** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [Generic].[Element_Value_Type] (Table)
       [Generic].[Element_Value] (Table)
       [Generic].[Element] (Table)
       [Generic].[Entity_Type] (Table)
       [Generic].[Entity] (Table)
       [Geography].[Location_Type] (Table)
       [Geography].[Note_Type] (Table)
       [Geography].[Note] (Table)
       [Geography].[Media_Type] (Table)
       [Geography].[Media] (Table)
       [Geography].[Location] (Table)
       [Geography].[Class_Feature_Place_Code] (Table)
       [Geography].[Area_Description_Code] (Table)
       [Geography].[Country_Code] (Table)
       [Geography].[County_Code] (Table)
       [Geography].[Address_Structured] (Table)
       [Geography].[Address_Line] (Table)
       [Geography].[Zip_Code] (Table)
       [Geography].[County_Subdivision_Code] (Table)
       [Geography].[State_Code] (Table)
       [Geography].[Region_Code] (Table)
       [Management].[Referral_Type] (Table)
       [Management].[Referral] (Table)
       [Management].[Flag_Code] (Table)
       [Management].[Case_Type] (Table)
       [Management].[Priority_Code] (Table)
       [Management].[Disposition] (Table)
       [Management].[Case] (Table)
       [Management].[Flag] (Table)
       [Management].[Unit_Code] (Table)
       [Management].[Status_Code] (Table)
       [Management].[Assignment] (Table)
       [Management].[Assignment_Link] (Table)
       [Management].[Detection_Method_Code] (Table)
       [Management].[Probable_Reason_Code] (Table)
       [Management].[Request] (Table)
       [Management].[Service_Code] (Table)
       [Management].[Note_Type] (Table)
       [Management].[Note] (Table)
       [Management].[Media_Type] (Table)
       [Management].[Media] (Table)
       [Message].[Content_Type] (Table)
       [Message].[Submission] (Table)
       [Provider].[Provider_Code] (Table)
       [Provider].[Provider_Reference] (Table)
       [Surveillance].[Travel_Detail] (Table)
       [Surveillance].[Profile_Condition] (Table)
       [Surveillance].[Profile] (Table)
       [Surveillance].[Assessment_Questionnaire] (Table)
       [Surveillance].[Assessment_Question] (Table)
       [Surveillance].[Assessment_Answer] (Table)
       [Surveillance].[Assessment] (Table)
       [Surveillance].[Answer_Type] (Table)
       [Surveillance].[Report_Type] (Table)
       [Surveillance].[Case_Report] (Table)
       [Surveillance].[Travel_Purpose_Code] (Table)
       [Surveillance].[Exposure_Location_Report] (Table)
       [Surveillance].[Jurisdiction_Code] (Table)
       [Surveillance].[Unit_Code] (Table)
       [Surveillance].[Event_Code] (Table)
       [Surveillance].[Sexual_Preference_Code] (Table)
       [Surveillance].[Indicator_Flag_Code] (Table)
       [Surveillance].[Contact_Type] (Table)
       [Surveillance].[Contact_Report] (Table)
       [Surveillance].[Exposure_Setting_Code] (Table)
       [Surveillance].[Viral_Report] (Table)
       [Surveillance].[Transmission_Setting_Code] (Table)
       [Surveillance].[Detection_Method_Code] (Table)
       [Surveillance].[Case_Investigation_Stattus_Code] (Table)
       [Surveillance].[Case_Classification_Exposure_Source_Code] (Table)
       [Surveillance].[Complication_Report] (Table)
       [Surveillance].[Reporting_Criteria_Code] (Table)
       [Surveillance].[Reporting_Source_Type] (Table)
       [Surveillance].[Result_Status_Code] (Table)
       [Surveillance].[Case_Class_Status_Code] (Table)
       [Surveillance].[Case_Transmission_Mode_Code] (Table)
       [Surveillance].[Exposure_Report] (Table)
       [Surveillance].[Profile_Type] (Table)
       [Surveillance].[Assessment_Type] (Table)
       Default Constraint: unnamed constraint on [Action].[Media] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Media] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Media] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Media] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Media] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Media] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Media] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Media] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Media] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Media] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Media] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Media] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Media] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Media] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Role_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Role_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Role_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Role_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Role_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Role_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Role_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Role_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Role_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Party_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Party_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Party_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Party_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Party_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Party_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Party_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Party_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Party_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Party] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Party] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Party] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Party] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Party] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Party] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Party] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Party] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Party] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Activity] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Activity] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Activity] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Activity] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Activity] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Activity] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Activity] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Activity] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Activity] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Schedule_Event] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Schedule_Event] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Schedule_Event] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Schedule_Event] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Schedule_Event] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Schedule_Event] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Schedule_Event] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Schedule_Event] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Schedule_Event] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Note_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Note_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Note_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Note_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Note_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Note_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Note_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Note_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Note_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Note] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Note] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Note] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Note] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Note] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Note] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Note] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Note] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Note] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Note] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Media_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Media_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Media_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Media_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Media_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Media_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Media_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Media_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Media_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Disposition_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Disposition_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Disposition_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Disposition_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Disposition_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Disposition_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Disposition_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Disposition_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Disposition_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Event] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Event] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Event] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Event] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Event] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Event] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Event] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Event] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Event] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Activity_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Activity_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Activity_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Activity_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Activity_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Activity_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Activity_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Activity_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Activity_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Reason_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Reason_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Reason_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Reason_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Reason_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Reason_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Reason_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Reason_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Reason_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Priority_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Priority_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Priority_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Priority_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Priority_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Priority_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Priority_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Priority_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Priority_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Disposition] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Disposition] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Disposition] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Disposition] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Disposition] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Disposition] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Disposition] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Disposition] (Default Constraint)
       Default Constraint: unnamed constraint on [Action].[Disposition] (Default Constraint)
       Default Constraint: unnamed constraint on [Application].[Session] (Default Constraint)
       Default Constraint: unnamed constraint on [Application].[Session] (Default Constraint)
       Default Constraint: unnamed constraint on [Application].[Session] (Default Constraint)
       Default Constraint: unnamed constraint on [Application].[Session] (Default Constraint)
       Default Constraint: unnamed constraint on [Application].[Session] (Default Constraint)
       Default Constraint: unnamed constraint on [Application].[Session] (Default Constraint)
       Default Constraint: unnamed constraint on [Application].[Session] (Default Constraint)
       Default Constraint: unnamed constraint on [Application].[Session] (Default Constraint)
       Default Constraint: unnamed constraint on [Application].[Session] (Default Constraint)
       Default Constraint: unnamed constraint on [Application].[Session] (Default Constraint)
       Default Constraint: unnamed constraint on [Application].[Access_Token] (Default Constraint)
       Default Constraint: unnamed constraint on [Application].[Access_Token] (Default Constraint)
       Default Constraint: unnamed constraint on [Application].[Access_Token] (Default Constraint)
       Default Constraint: unnamed constraint on [Application].[Access_Token] (Default Constraint)
       Default Constraint: unnamed constraint on [Application].[Access_Token] (Default Constraint)
       Default Constraint: unnamed constraint on [Application].[Access_Token] (Default Constraint)
       Default Constraint: unnamed constraint on [Application].[Access_Token] (Default Constraint)
       Default Constraint: unnamed constraint on [Application].[Access_Token] (Default Constraint)
       Default Constraint: unnamed constraint on [Application].[Access_Token] (Default Constraint)
       Default Constraint: unnamed constraint on [Application].[App_Message_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Application].[App_Message_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Application].[App_Message_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Application].[App_Message_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Application].[App_Message_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Application].[App_Message_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Application].[App_Message_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Application].[App_Message_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Application].[App_Message_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Article].[Item] (Default Constraint)
       Default Constraint: unnamed constraint on [Article].[Item] (Default Constraint)
       Default Constraint: unnamed constraint on [Article].[Item] (Default Constraint)
       Default Constraint: unnamed constraint on [Article].[Item] (Default Constraint)
       Default Constraint: unnamed constraint on [Article].[Item] (Default Constraint)
       Default Constraint: unnamed constraint on [Article].[Item] (Default Constraint)
       Default Constraint: unnamed constraint on [Article].[Item] (Default Constraint)
       Default Constraint: unnamed constraint on [Article].[Item] (Default Constraint)
       Default Constraint: unnamed constraint on [Article].[Item] (Default Constraint)
       Default Constraint: unnamed constraint on [Article].[Item_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Article].[Item_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Article].[Item_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Article].[Item_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Article].[Item_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Article].[Item_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Article].[Item_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Article].[Item_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Article].[Item_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Medication] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Medication] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Medication] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Medication] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Medication] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Medication] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Medication] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Medication] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Medication] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Treatment] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Treatment] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Treatment] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Treatment] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Treatment] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Treatment] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Treatment] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Treatment] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Treatment] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Syndrome_Secondary_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Syndrome_Secondary_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Syndrome_Secondary_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Syndrome_Secondary_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Syndrome_Secondary_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Syndrome_Secondary_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Syndrome_Secondary_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Syndrome_Secondary_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Syndrome_Secondary_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Syndrome_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Syndrome_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Syndrome_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Syndrome_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Syndrome_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Syndrome_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Syndrome_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Syndrome_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Syndrome_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Birth_Status_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Birth_Status_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Birth_Status_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Birth_Status_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Birth_Status_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Birth_Status_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Birth_Status_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Birth_Status_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Birth_Status_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Infant_Report] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Infant_Report] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Infant_Report] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Infant_Report] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Infant_Report] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Infant_Report] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Infant_Report] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Infant_Report] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Infant_Report] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Symptom_Sign] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Symptom_Sign] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Symptom_Sign] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Symptom_Sign] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Symptom_Sign] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Symptom_Sign] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Symptom_Sign] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Symptom_Sign] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Symptom_Sign] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Symptom_Sign_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Symptom_Sign_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Symptom_Sign_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Symptom_Sign_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Symptom_Sign_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Symptom_Sign_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Symptom_Sign_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Symptom_Sign_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Symptom_Sign_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Stage_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Stage_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Stage_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Stage_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Stage_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Stage_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Stage_Code] (Default Constraint)
